################################################################################
# PkgEval set-up: 2021-01-11T15:55:28.093
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T15:55:29.839
#

 Installing known registries into `~/.julia`
 #################################                                         46.6% ######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2021-01-11T15:55:33.345
#

    Testing OptimKit
Status `/tmp/jl_jRETdQ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_jRETdQ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 218.084002755136, ‖∇f‖ = 1.1858e+02
[ Info: GD: iter    1: f = 73.070478931679, ‖∇f‖ = 3.6694e+01, α = 2.06e-02, nfg = 3
[ Info: GD: iter 3396: f = 0.000149237580, ‖∇f‖ = 3.7282e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3397: f = 0.000149042763, ‖∇f‖ = 2.7814e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3398: f = 0.000148848200, ‖∇f‖ = 3.7233e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3399: f = 0.000148653891, ‖∇f‖ = 2.7777e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3400: f = 0.000148459835, ‖∇f‖ = 3.7185e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3401: f = 0.000148266033, ‖∇f‖ = 2.7741e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3402: f = 0.000148072484, ‖∇f‖ = 3.7136e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3403: f = 0.000147879187, ‖∇f‖ = 2.7705e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3404: f = 0.000147686143, ‖∇f‖ = 3.7088e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3405: f = 0.000147493351, ‖∇f‖ = 2.7669e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3406: f = 0.000147300811, ‖∇f‖ = 3.7039e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3407: f = 0.000147108522, ‖∇f‖ = 2.7633e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3408: f = 0.000146916483, ‖∇f‖ = 3.6991e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3409: f = 0.000146724696, ‖∇f‖ = 2.7596e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3410: f = 0.000146533159, ‖∇f‖ = 3.6943e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3411: f = 0.000146341872, ‖∇f‖ = 2.7560e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3412: f = 0.000146150835, ‖∇f‖ = 3.6895e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3413: f = 0.000145960047, ‖∇f‖ = 2.7524e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3414: f = 0.000145769508, ‖∇f‖ = 3.6846e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3415: f = 0.000145579218, ‖∇f‖ = 2.7489e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3416: f = 0.000145389176, ‖∇f‖ = 3.6798e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3417: f = 0.000145199382, ‖∇f‖ = 2.7453e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3418: f = 0.000145009836, ‖∇f‖ = 3.6750e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3419: f = 0.000144820538, ‖∇f‖ = 2.7417e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3420: f = 0.000144631487, ‖∇f‖ = 3.6702e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3421: f = 0.000144442682, ‖∇f‖ = 2.7381e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3422: f = 0.000144254124, ‖∇f‖ = 3.6654e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3423: f = 0.000144065812, ‖∇f‖ = 2.7345e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3424: f = 0.000143877746, ‖∇f‖ = 3.6606e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3425: f = 0.000143689925, ‖∇f‖ = 2.7310e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3426: f = 0.000143502350, ‖∇f‖ = 3.6559e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3427: f = 0.000143315019, ‖∇f‖ = 2.7274e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3428: f = 0.000143127933, ‖∇f‖ = 3.6511e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3429: f = 0.000142941092, ‖∇f‖ = 2.7238e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3430: f = 0.000142754494, ‖∇f‖ = 3.6463e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3431: f = 0.000142568139, ‖∇f‖ = 2.7203e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3432: f = 0.000142382028, ‖∇f‖ = 3.6416e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3433: f = 0.000142196160, ‖∇f‖ = 2.7167e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3434: f = 0.000142010535, ‖∇f‖ = 3.6368e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3435: f = 0.000141825152, ‖∇f‖ = 2.7132e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3436: f = 0.000141640011, ‖∇f‖ = 3.6321e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3437: f = 0.000141455111, ‖∇f‖ = 2.7096e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3438: f = 0.000141270453, ‖∇f‖ = 3.6273e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3439: f = 0.000141086036, ‖∇f‖ = 2.7061e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3440: f = 0.000140901860, ‖∇f‖ = 3.6226e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3441: f = 0.000140717924, ‖∇f‖ = 2.7026e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3442: f = 0.000140534229, ‖∇f‖ = 3.6179e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3443: f = 0.000140350773, ‖∇f‖ = 2.6990e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3444: f = 0.000140167556, ‖∇f‖ = 3.6131e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3445: f = 0.000139984579, ‖∇f‖ = 2.6955e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3446: f = 0.000139801841, ‖∇f‖ = 3.6084e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3447: f = 0.000139619341, ‖∇f‖ = 2.6920e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3448: f = 0.000139437079, ‖∇f‖ = 3.6037e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3449: f = 0.000139255055, ‖∇f‖ = 2.6885e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3450: f = 0.000139073269, ‖∇f‖ = 3.5990e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3451: f = 0.000138891721, ‖∇f‖ = 2.6850e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3452: f = 0.000138710409, ‖∇f‖ = 3.5943e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3453: f = 0.000138529334, ‖∇f‖ = 2.6815e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3454: f = 0.000138348495, ‖∇f‖ = 3.5896e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3455: f = 0.000138167892, ‖∇f‖ = 2.6780e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3456: f = 0.000137987526, ‖∇f‖ = 3.5849e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3457: f = 0.000137807394, ‖∇f‖ = 2.6745e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3458: f = 0.000137627498, ‖∇f‖ = 3.5803e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3459: f = 0.000137447837, ‖∇f‖ = 2.6710e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3460: f = 0.000137268410, ‖∇f‖ = 3.5756e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3461: f = 0.000137089217, ‖∇f‖ = 2.6675e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3462: f = 0.000136910258, ‖∇f‖ = 3.5709e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3463: f = 0.000136731533, ‖∇f‖ = 2.6640e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3464: f = 0.000136553041, ‖∇f‖ = 3.5663e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3465: f = 0.000136374783, ‖∇f‖ = 2.6605e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3466: f = 0.000136196757, ‖∇f‖ = 3.5616e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3467: f = 0.000136018963, ‖∇f‖ = 2.6571e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3468: f = 0.000135841401, ‖∇f‖ = 3.5569e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3469: f = 0.000135664071, ‖∇f‖ = 2.6536e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3470: f = 0.000135486973, ‖∇f‖ = 3.5523e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3471: f = 0.000135310106, ‖∇f‖ = 2.6501e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3472: f = 0.000135133470, ‖∇f‖ = 3.5477e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3473: f = 0.000134957064, ‖∇f‖ = 2.6467e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3474: f = 0.000134780889, ‖∇f‖ = 3.5430e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3475: f = 0.000134604943, ‖∇f‖ = 2.6432e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3476: f = 0.000134429228, ‖∇f‖ = 3.5384e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3477: f = 0.000134253741, ‖∇f‖ = 2.6398e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3478: f = 0.000134078484, ‖∇f‖ = 3.5338e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3479: f = 0.000133903455, ‖∇f‖ = 2.6363e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3480: f = 0.000133728656, ‖∇f‖ = 3.5292e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3481: f = 0.000133554084, ‖∇f‖ = 2.6329e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3482: f = 0.000133379740, ‖∇f‖ = 3.5246e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3483: f = 0.000133205623, ‖∇f‖ = 2.6294e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3484: f = 0.000133031734, ‖∇f‖ = 3.5200e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3485: f = 0.000132858072, ‖∇f‖ = 2.6260e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3486: f = 0.000132684637, ‖∇f‖ = 3.5154e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3487: f = 0.000132511428, ‖∇f‖ = 2.6226e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3488: f = 0.000132338445, ‖∇f‖ = 3.5108e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3489: f = 0.000132165688, ‖∇f‖ = 2.6192e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3490: f = 0.000131993157, ‖∇f‖ = 3.5062e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3491: f = 0.000131820851, ‖∇f‖ = 2.6157e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3492: f = 0.000131648769, ‖∇f‖ = 3.5016e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3493: f = 0.000131476913, ‖∇f‖ = 2.6123e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3494: f = 0.000131305280, ‖∇f‖ = 3.4971e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3495: f = 0.000131133872, ‖∇f‖ = 2.6089e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3496: f = 0.000130962688, ‖∇f‖ = 3.4925e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3497: f = 0.000130791727, ‖∇f‖ = 2.6055e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3498: f = 0.000130620989, ‖∇f‖ = 3.4879e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3499: f = 0.000130450474, ‖∇f‖ = 2.6021e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3500: f = 0.000130280181, ‖∇f‖ = 3.4834e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3501: f = 0.000130110111, ‖∇f‖ = 2.5987e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3502: f = 0.000129940263, ‖∇f‖ = 3.4788e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3503: f = 0.000129770637, ‖∇f‖ = 2.5953e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3504: f = 0.000129601232, ‖∇f‖ = 3.4743e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3505: f = 0.000129432048, ‖∇f‖ = 2.5919e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3506: f = 0.000129263085, ‖∇f‖ = 3.4698e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3507: f = 0.000129094343, ‖∇f‖ = 2.5885e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3508: f = 0.000128925821, ‖∇f‖ = 3.4652e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3509: f = 0.000128757519, ‖∇f‖ = 2.5852e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3510: f = 0.000128589436, ‖∇f‖ = 3.4607e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3511: f = 0.000128421573, ‖∇f‖ = 2.5818e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3512: f = 0.000128253929, ‖∇f‖ = 3.4562e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3513: f = 0.000128086504, ‖∇f‖ = 2.5784e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3514: f = 0.000127919298, ‖∇f‖ = 3.4517e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3515: f = 0.000127752310, ‖∇f‖ = 2.5751e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3516: f = 0.000127585540, ‖∇f‖ = 3.4472e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3517: f = 0.000127418987, ‖∇f‖ = 2.5717e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3518: f = 0.000127252652, ‖∇f‖ = 3.4427e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3519: f = 0.000127086534, ‖∇f‖ = 2.5683e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3520: f = 0.000126920633, ‖∇f‖ = 3.4382e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3521: f = 0.000126754949, ‖∇f‖ = 2.5650e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3522: f = 0.000126589481, ‖∇f‖ = 3.4337e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3523: f = 0.000126424228, ‖∇f‖ = 2.5616e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3524: f = 0.000126259192, ‖∇f‖ = 3.4292e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3525: f = 0.000126094371, ‖∇f‖ = 2.5583e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3526: f = 0.000125929765, ‖∇f‖ = 3.4247e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3527: f = 0.000125765374, ‖∇f‖ = 2.5549e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3528: f = 0.000125601198, ‖∇f‖ = 3.4203e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3529: f = 0.000125437236, ‖∇f‖ = 2.5516e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3530: f = 0.000125273488, ‖∇f‖ = 3.4158e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3531: f = 0.000125109953, ‖∇f‖ = 2.5483e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3532: f = 0.000124946633, ‖∇f‖ = 3.4113e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3533: f = 0.000124783525, ‖∇f‖ = 2.5450e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3534: f = 0.000124620630, ‖∇f‖ = 3.4069e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3535: f = 0.000124457948, ‖∇f‖ = 2.5416e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3536: f = 0.000124295479, ‖∇f‖ = 3.4024e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3537: f = 0.000124133221, ‖∇f‖ = 2.5383e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3538: f = 0.000123971175, ‖∇f‖ = 3.3980e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3539: f = 0.000123809341, ‖∇f‖ = 2.5350e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3540: f = 0.000123647718, ‖∇f‖ = 3.3935e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3541: f = 0.000123486306, ‖∇f‖ = 2.5317e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3542: f = 0.000123325105, ‖∇f‖ = 3.3891e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3543: f = 0.000123164114, ‖∇f‖ = 2.5284e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3544: f = 0.000123003334, ‖∇f‖ = 3.3847e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3545: f = 0.000122842763, ‖∇f‖ = 2.5251e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3546: f = 0.000122682402, ‖∇f‖ = 3.3803e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3547: f = 0.000122522250, ‖∇f‖ = 2.5218e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3548: f = 0.000122362307, ‖∇f‖ = 3.3759e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3549: f = 0.000122202573, ‖∇f‖ = 2.5185e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3550: f = 0.000122043048, ‖∇f‖ = 3.3715e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3551: f = 0.000121883730, ‖∇f‖ = 2.5152e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3552: f = 0.000121724621, ‖∇f‖ = 3.3671e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3553: f = 0.000121565720, ‖∇f‖ = 2.5119e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3554: f = 0.000121407026, ‖∇f‖ = 3.3627e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3555: f = 0.000121248539, ‖∇f‖ = 2.5086e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3556: f = 0.000121090259, ‖∇f‖ = 3.3583e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3557: f = 0.000120932185, ‖∇f‖ = 2.5054e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3558: f = 0.000120774318, ‖∇f‖ = 3.3539e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3559: f = 0.000120616657, ‖∇f‖ = 2.5021e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3560: f = 0.000120459202, ‖∇f‖ = 3.3495e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3561: f = 0.000120301953, ‖∇f‖ = 2.4988e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3562: f = 0.000120144908, ‖∇f‖ = 3.3451e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3563: f = 0.000119988069, ‖∇f‖ = 2.4956e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3564: f = 0.000119831434, ‖∇f‖ = 3.3408e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3565: f = 0.000119675004, ‖∇f‖ = 2.4923e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3566: f = 0.000119518778, ‖∇f‖ = 3.3364e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3567: f = 0.000119362756, ‖∇f‖ = 2.4891e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3568: f = 0.000119206938, ‖∇f‖ = 3.3321e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3569: f = 0.000119051323, ‖∇f‖ = 2.4858e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3570: f = 0.000118895911, ‖∇f‖ = 3.3277e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3571: f = 0.000118740703, ‖∇f‖ = 2.4826e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3572: f = 0.000118585696, ‖∇f‖ = 3.3234e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3573: f = 0.000118430892, ‖∇f‖ = 2.4793e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3574: f = 0.000118276291, ‖∇f‖ = 3.3190e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3575: f = 0.000118121891, ‖∇f‖ = 2.4761e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3576: f = 0.000117967692, ‖∇f‖ = 3.3147e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3577: f = 0.000117813695, ‖∇f‖ = 2.4729e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3578: f = 0.000117659899, ‖∇f‖ = 3.3104e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3579: f = 0.000117506304, ‖∇f‖ = 2.4696e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3580: f = 0.000117352909, ‖∇f‖ = 3.3060e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3581: f = 0.000117199714, ‖∇f‖ = 2.4664e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3582: f = 0.000117046719, ‖∇f‖ = 3.3017e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3583: f = 0.000116893925, ‖∇f‖ = 2.4632e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3584: f = 0.000116741329, ‖∇f‖ = 3.2974e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3585: f = 0.000116588933, ‖∇f‖ = 2.4600e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3586: f = 0.000116436736, ‖∇f‖ = 3.2931e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3587: f = 0.000116284737, ‖∇f‖ = 2.4568e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3588: f = 0.000116132937, ‖∇f‖ = 3.2888e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3589: f = 0.000115981335, ‖∇f‖ = 2.4536e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3590: f = 0.000115829931, ‖∇f‖ = 3.2845e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3591: f = 0.000115678724, ‖∇f‖ = 2.4504e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3592: f = 0.000115527715, ‖∇f‖ = 3.2802e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3593: f = 0.000115376903, ‖∇f‖ = 2.4472e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3594: f = 0.000115226288, ‖∇f‖ = 3.2759e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3595: f = 0.000115075870, ‖∇f‖ = 2.4440e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3596: f = 0.000114925647, ‖∇f‖ = 3.2717e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3597: f = 0.000114775621, ‖∇f‖ = 2.4408e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3598: f = 0.000114625791, ‖∇f‖ = 3.2674e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3599: f = 0.000114476157, ‖∇f‖ = 2.4376e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3600: f = 0.000114326717, ‖∇f‖ = 3.2631e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3601: f = 0.000114177473, ‖∇f‖ = 2.4344e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3602: f = 0.000114028424, ‖∇f‖ = 3.2589e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3603: f = 0.000113879569, ‖∇f‖ = 2.4312e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3604: f = 0.000113730909, ‖∇f‖ = 3.2546e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3605: f = 0.000113582442, ‖∇f‖ = 2.4280e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3606: f = 0.000113434170, ‖∇f‖ = 3.2504e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3607: f = 0.000113286091, ‖∇f‖ = 2.4249e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3608: f = 0.000113138205, ‖∇f‖ = 3.2461e-03, α = 5.03e-02, nfg = 2
