################################################################################
# PkgEval set-up: 2021-01-11T23:00:08.726
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
res_ap=BigFloat[0.8331026973916717652374583648310723454008831067903387782068405948042400001138828, 0.4074104082986605695970546039433332562045327034188042583168103708736754251920084, 1.034227735269364458277598183932799057964520774327650191259447046702833829121026, 0.6195606269188954074798190529333920765022726354238003237852965914696824791892326]
i=8
t=-1.27737744789253665107825626137843142200038264223123444477303365929156904593311
res_ex=BigFloat[-1.683636027760355915444848724388261866605518190011196107474565076064894190381351, 0.4119908932403993098656523179647403303877996153116477024708851867941617813631961, 0.501797068103992323572834019503427833262358331179031768230397813122171072754189, 0.5168614313325731582012525004481881880894939320660265801660840689382640612439281]
res_ap=BigFloat[-1.683636039985706868688328380171686576329926528865548305073721343078723923140908, 0.4119908931185198903706424660986254290397365925493956093532101299368686624477031, 0.5017970831799283996679325553746172299396781467186471490238997056273611230922964, 0.5168614316551908260496048975068641076740058122703394948634213166983912773975974]
i=9
t=-0.5702631867393324289324540716324029070547987124771946409327915426036800764744511
res_ex=BigFloat[0.05044206517800261841967266937611956493792249852063619397716836044266058890011078, 0.4111861489564871249166239717191265915992133097983911626590057208055253719478224, -3.035767713624105012062414239262715534355397660443284303440394664744762213278014, 0.3697124544074690734027069189297153549981229505029323030903516325342332872401005]
res_ap=BigFloat[0.05044202324013252332413547405626272192980718556914027094370741506564682675499546, 0.4111861491747266814328070012412814896215312530018873285369361752670823273725464, -3.035767779001230975996885275695825926278935434712748312983800692771286777442824, 0.3697124539439574846775631352395662615812897376190421715514358826479386073052645]
i=10
t=-0.890851728489939534454712883589030612932556230944349255340435284698729572755115
res_ex=BigFloat[-2.085557447294198504834655872936002986441955868162513305697699457319319716593447, 0.4135569227299769911672912689331602637440974458546990466101667264365102342585541, -1.122603501314018399773672981340531208904597889040217786067415818149475948428147, 0.427520089915010990352253173036881921886846675981876500226113102862189996389442]
res_ap=BigFloat[-2.085557491866901083441058641283360902564423973636683117419954437864891767080793, 0.4135569228201788229784807180027753951859443089325586526975328313781893290478369, -1.122603497048759854011857758006726670971526982210801186502066069291001557395723, 0.4275200898609947587748485908574131275412623871842417960259957378700242300832491]
Test Summary:                                                                                                                                                                               | Pass  Total
test twoscales from -1.811145767599999999999999999999999999999999999999999999999999999999999999999998 to -0.3454567159999999999999999999999999999999999999999999999999999999999999999999995 |   11     11
  0.848142 seconds (12.39 M allocations: 723.150 MiB, 19.18% gc time)

x 100/100
sol=BigFloat[-0.05517289607130046182791014943757311560273554912070901927432065461367973673835259, 0.3878034290361497669357692647514555022669189250064838265037258236328992530457747, 0.4298048630700481107698392705000162086560982432651831932520611288277889975835197, 1.236295223377873294875961196695979135477537250854198903273535655895194619326927] solref=BigFloat[-0.05517289210836936247353455541104851853363227131800601067151811948287180566556093, 0.3878034289707393626887076642413130943815890009066493020298403319566977474524809, 0.4298048686177940066872787933857547387461228752170569759290585296985414405443477, 1.236295223843928328516870704557250269872511153646404788702993953768967845545549] norm=5.547745895917439522885738530090024631951873782676997400870752442960827929331542e-09

x 100/100
i=1
t=1.047811144516912727764072221790467463945389246971015874389418853950464108067899
res_ex=BigFloat[0.6039246262789964093953479781847418383342542542228682876204436827392797411362082, 0.3988254316065345382276150480924102913958252583004713609610278396122685039433009, 0.1606290892746592482423920757285710928061864436358133712733345036637888410501331, 0.9788785191266351890452637401785848396681169683000399822331767943402499442740431]
res_ap=BigFloat[0.603924620637215114265745729646717746105044417563650880805250719411190011390374, 0.3988254316375471897568076694404027778354154786865850069574008070682163556492908, 0.1606290914757517674515950901669110564904220562761469030134615729343629245467201, 0.9788785188809352340036020204796685545571610372935983280018602556997182966266567]
i=2
t=0.9944772368585054262646107304196020304684641248561666134022423917739238209061864
res_ex=BigFloat[-0.6024412494827258650159628606231891230888812874717019248164689491523415952531532, 0.3997126597940646306009675898255070201896383261475416482344256440625183777309896, -0.0277875147949668437240441065247498456648059840076067119337279970631136357905535, 1.000919057348754390218917658908818777145279029375766570365332036185453985174141]
res_ap=BigFloat[-0.6024412442038711298513753997789700988332718412688501402926551090552328644664655, 0.3997126598065971381331746402414229740861373150179491065239514615535113004718392, -0.02778751799700442340554807955812162642278158838454860210483952146183263739086214, 1.000919057056708075321826540913860667693874300903809208796322432118403721169666]
i=3
t=1.306776221526576208929114918901767187014017192380141651404051490493491181617182
res_ex=BigFloat[0.7012222865711785725872237861504314018250339632131085661679280456519507405188663, 0.402705135672090013410020088839771975377756266297331804325220300657640993245067, 0.3043673729453797065668970203764032956952116220987300754009472692712583205104222, 0.8646209689411466939420784856293000054460350680978848287363513293917585919221634]
res_ap=BigFloat[0.7012222814334240278323322988012761346460910357460577649711532876476218061171839, 0.4027051357221826259980508453502253372719546783111799019698122189071871293852689, 0.304367373968929548663346066851316651954028077536336376443149775425180296707672, 0.8646209688264500072558023369936953116648528993839909653842266640121502656734879]
i=4
t=0.7797530928089706156409423130380126370055532599596743680562397532340231836600689
res_ex=BigFloat[-0.4730165184811495056915395283955707476001799424128892249341712785959008543801996, 0.3944858230489573250794649465818443583981624893784593960213148481385252021807832, 0.1950895872243588580799876744582085780947295786111032990698255850652187489835596, 1.112413480075754080548180727564886103187277404678703472328398185682453815203478]
res_ap=BigFloat[-0.473016515155361413563110167691747750393466580829020885564964531955289577983716, 0.3944858231148966895692266550366732866587537094539945221316780976563558562290437, 0.1950895818176555857143450604522665235674329770791215029376745775386744968488402, 1.112413479675566258761835318047003080495063037190803141457364418574821515320334]
i=5
t=1.704000054101069736042822499657350628647368530872172620031625816582021247220061
res_ex=BigFloat[-0.3542646550723022746242708871694206820028532992408514602136821972340308500295954, 0.4098943176195402828491942220262629644194094067256679556270672830985846573818684, -0.9789981235452124472538696083682446771487362036889433505306169343022440003312653, 0.709429655304096029606952831991201969751427401470784181968743356570897886121447]
res_ap=BigFloat[-0.3542646536691444285943585545049984306887159961926623061700563126139540303307881, 0.409894317668137458135682076222483539976751677298944056437686910285432399747374, -0.9789981223558695607379260005652869248363390995511440314594925206562600529208626, 0.7094296552843003778592818177375851527349004394396125636722864136414452072245411]
i=6
t=0.8179447672139269766085299443889181292904605113822380004063299320590397518204359
res_ex=BigFloat[-0.2503566851677100547944923084084347236245070126582765447687329218480230739170411, 0.3959034636190796921659889656838544068560890581615485895772986846120691933513542, -0.4611430550099350807186716880991669073236232301518173404572155880180482881001085, 1.090647424291099222965260080885569362981467076132765743683361723497441595772815]
res_ap=BigFloat[-0.2503566794510853460366055032590616416486232171136437549408093979556929865797818, 0.3959034636554519479964982011231019276447865190003948088738522961214762111747513, -0.4611430522554349715643315582667698772121487231443970254834679695927706298727122, 1.090647423959353414421603177734956828746866548025365077712108527788908600513057]
i=7
t=1.694922840898651592405392459579545499157789018209498543154218792411712933021347
res_ex=BigFloat[0.7758928909643110452950972072071508631253893364356055537604069126814379970097809, 0.4062150669695760616630447985203278339398289661219714408010973720700401361552968, 0.682460487655651643064989897490212048532538879091205296971154814461545212027208, 0.7198550085033930297470715399807107218678451515010844444807193661077629410857042]
res_ap=BigFloat[0.7758928891584402786841113736621442591098607281585207670006216787794482514846902, 0.4062150669165858872698287923925664739291594848257022059093083149840246688268265, 0.6824604872941184386634579943257257062562627968538132297747239417430924322299104, 0.7198550086441377609221980996347929917828398315200159647272263612234513845160902]
